actual,detected,cpv,cpv_desc,object
subministrament,servei,15894200-3,,Servei d'Organització del II Food Truck Festival del Penedès Marítim a Cunit dies 28 i 29 de juliol de 2017
obra,subministrament,45213316-1,,"Subministrament i instal·lació de material audiovisual i lumínic per la sala polivalent del Casal Municipal, segons característiques i preus unitaris determinats a la Fase 1 del Projecte bàsic per l'equipament audiovisual i il·luminació per a la sala auditori de l'edifici del Casal Municipal"
subministrament,servei,44211100-3,,Subminisrament amb instal·lació de 2 nous equipaments de serveis de begudes al parc de Cossetans i Passeig Marítim de Cunit
servei,obra,71540000-5,,"1.4.6. Contracte menor de 10.000 o més - Direcció d'obres i seguretat i salut obres asfaltat diversos (trams: Av. Can Nicolau, Pl.Jaume I, Av Font i Cl. Figueretes)"
subministrament,servei,34144511-3,,Subminstrament de 2 vehicles nous de recollida bilaterals de residu amb capacitat superior o igual a 20 m3 per al servei de recollida de residus municipals de Cunit
servei,subministrament,85200000-1,,1.4.6. contracte menor entre 6.000 i 9.999 - Castació de gats
servei,subministrament,80000000-4,,1.4.6. contracte menor entre 6.000 i 9.999 - Contracte docencia MF0272_2: Primers auxilis (40 h- CP socorrisme en espais aquàtics naturals)
subministrament,servei,37416000-7,,1.4.6. contracte menor entre 6.000 i 9.999 - Servei de diverses activitats per a la campanya del Carnaval de Cunit 2023
servei,subministrament,80000000-4,,1.4.6. contracte menor entre 6.000 i 9.999 - MF 1083_2 Rescat accidentats espais aquatics naturals 120 h (CP socorrisme en espais aquàtics naturals – FOAP2022)
subministrament,servei,09331200-0||45223200-8,,"L’objecte del present Plec de Clàusules és regular la contractació de les obres del «Projecte d'instal·lació fotovoltaica per autoconsum directe a la Biblioteca Municipal Marta Mata», situada al carrer de la Creueta, número 17, de Cunit (43881), aprovat definitivament en data 29 de novembre de 2022,  redactat per l’Enginyer Industrial Moisès Martínez Fèlix amb data març de 2021."
obra,subministrament,45310000-3,,"Subministrament i instal·lació de material audiovisual i lumínic per la sala polivalent del Casal Municipal, segons característiques i preus unitaris determinats a la Fase 1 del Projecte bàsic per l'equipament audiovisual i il·luminació per a la sala auditori de l'edifici del Casal Municipal"
subministrament,servei,34144511-3,,Contractació pel subministrament de 2 vehicles nous de recollida bilaterals de residu amb capacitat superior o igual a 20 m3 per al servei de recollida de residus municipals de Cunit
subministrament,servei,48800000-6,,"\nServei, subministrament i manteniment en règim de lloguer d’una plataforma de cloud privat per disposar d’escriptoris de treball virtuals, la centralització del sistema de emmagatzematge i de còpies de seguretat on-site al cpd de l’Ajuntament de Cunit\n"
servei,subministrament,79723000-8,,1.4.6. Contracte menor de 10.000 o més - El·laboració de l'aprovació de la millora de la taxa del Preu Públic de Cuni
servei,subministrament,79212100-4,,1.4.6. contracte menor entre 6.000 i 9.999 - control financer permanent de Subvencions
obra,subministrament,45310000-3,,Subministrament i instal·lació de material audiovisual i lumínic per la sala polivalent del Casal Municipal
subministrament,servei,44411300-7,,"Lloguer de 4 cabines sanitàries estàndards i dues de minusvàlid pel període comprès entre 1 de juny i 15 de setembre i efectuar a la vegada la neteja de les cabines, junt amb la seva desinfecció per la COVID-19"
obra,subministrament,45213316-1,,Subministrament i instal·lació de material audiovisual i lumínic per la sala polivalent del Casal Municipal
servei,subministrament,50531200-8,,"S'efectuaran els treballs de escomesa per gas natural, i les modificacions a les instal·lacions interiors, cuina i sala de calderes del camp de futbol i les instal·lacions a la sala de calderes de les instal·lacions del tennis, d'acord amb la valoració annexa."
servei,subministrament,71314100-3,,Instal·lació elèctrica per a les casetes de la Fira d'abril 2019
subministrament,servei,44111000-1,,contracte d'obres contingudes en el Projecte de les obres de condicionament parcial de l'Avi Pau com equipament Cultural de Cunit
subministrament,servei,22314000-4,,"La necessitat que es pretén satisfer és la de dissenyar, imprimir i el transport de material gràfic de difusió de campanyes municipals, esdeveniments, accions informatives i qualsevol altre tipus de material comunicatiu de l'activitat municipal que es porta a terme des de totes les regidories i unitats departamentals de l'Ajuntament de Cunit."
servei,subministrament,50800000-3,,Inspecció visual de tots els edificis i elaboració de les fitxes de cadascun dels edificis
obra,subministrament,45233294-6,,"Subministrament de 3 ud. de \senyal futura\ de 600x600mm,. Refractant, amb detector volumètric integrant, alimentació solar, polsador mecànic per a vianants i d'altres accessoris d'instal·lació i senyalització."
subministrament,servei,32237000-3,,L'objecte de la present licitació l'adquisició i manteniment dels terminals homologats per la xarxa Rescat
subministrament,servei,33196200-2,,"Contractació del lloguer d'una zona de bany adaptada a persones amb mobilitat reduïda i per a gent gran, per facilitar el bany amb una major seguretat i comoditat. Així mateix inclourà també, a banda del lloguer, el trasllat a Cunit així com el muntatge i el desmuntatge de la instal·lació."
servei,subministrament,71421000-5,,Creació de l'espai exterior per als nadons amb més oferta lúdic-educativa.Creació d'un important desnivell que incorpori plantacions i elements d'escalada i rampes-tobogans.Creació de més espais d'experimentació amb sorra i aigua per donar la resposta a les dificultats connectades amb la divisió temporal de l'espai. Aquesta actuació també inclou la incorporació de la zona darrere la caseta de fusta actualment en desús.
obra,subministrament,45213316-1,,"És objecte del present plec la contractació de les obres de reparació de l'enllumenat públic del terme municipal de Cunit, amb defectes d'aïllament en línies d'enllumenat exterior."
subministrament,obra,44220000-8,,Obres per a la construcció i recreació parcial d'un bunquer antiaeri
obra,servei,45213316-1,,És objecte d'aquest contracte el subministrament i instal.lació de noves lluminàries dels edificis municipals d'acord amb la memòria valorada subscrita pels serveis tècnics municipals i el plec de prescripcions tècniques
subministrament,servei,37535000-7,,Atorgament de la concessió demanial d'us privatiu de diferents espais situats al recinte firal de la \Feria de Abril\ per a la instal·lació i explotació de casetes
obra,servei,45213316-1,,És objecte d'aquest contracte el subministrament i instal.lació de noves lluminàries dels edificis municipals d'acord amb la memòria valorada subscrita pels serveis tècnics municipals i el plec de prescripcions tècniques
obra,servei,45213316-1,,És objecte d'aquest contracte el subministrament i instal.lació de noves lluminàries dels edificis municipals d'acord amb la memòria valorada subscrita pels serveis tècnics municipals i el plec de prescripcions tècniques
obra,subministrament,45233128-2,,L'execució d'una mini-rotonda per millorar l'encreuament existent entre la Travessera dels íbers i el Carrer Crisantem.
subministrament,obra,43325000-7,,L'objecte del present Plec de Clàusules és regular la contractació de les obres de Millora i nova instal·lació de Jocs infantils al carrer Montserrat Roig 6. L'objecte i contingut del contracte permetrà recuperar un espai de joc infantil degradat.
obra,subministrament,45213315-4,,subministrament i instal·lació de 4 marquesines en les parades següents:¿Jardins.¿CEIP Sol Cunit.¿CEIP Els Cossetans.¿CAP-IES-CEIP-EB-Zona Esportiva.
servei,subministrament,92332000-7,,"Lloguer, instal·lació i desmuntatge de la zona de bany adaptada a persones grans i amb mobilitat reduïda a situar en zona de domini públic marítim terrestre  a la zona de bany de l'espigó 4 de la platja de Cunit - Llevant"
servei,subministrament,71240000-2,,"L'objecte de la present contractació és l'estudi global de l'equipament Casal Municipal pel que fa als possibles usos, així com definir les diferents actuacions d'adequació i millora que caldrà executar per fases. La prioritat de l'estudi es centrarà en la sala polivalent del Casal."
subministrament,servei,37420000-8,,"Serveis tècnics esportius, socorrisme, recepció i atenció al client, manteniment (ordinari-conductiu-preventiu-correctiu i normatiu), la neteja de la instal·lació, i el subministrament de la maquinària de Fitness en la modalitat d'arrendament del CEM els Joncs."
obra,servei,45212000-6,,El projecte està destinat a donar una nova parada a l'ascensor existent al Casal. Per a fer aquesta parada cal construir un nou sostre a la planta altell que connecti la nova sortida de l'ascensor amb la planta altell. Aquesta nova sortida es construirà entre quatre pilars existents al porxo del Casal al costat de l'entrada.
subministrament,obra,44811000-8,,"Contractació de les obres necessàries per tal d'executar, repintar la senyalització horitzontal existent dels vials de Cunit i la reposició de senyalització vertical contingudes a la Memòria Valorada aprovada per Decret 2020-2078 de 17 de juny de 2020"
subministrament,servei,44411000-4,,lloguer i neteja dels WC de temporada a situar a les platges de Cunit entre el 15 de juny i de setembre de 2019.
obra,servei,45255420-9,,"Contractació de la prestació del servei d'abalisament  per tal de garantir la seguretat de la zona de bany de les platges del terme municipal de Cunit: instal·lació, subministrament, manteniment preventiu i correctiu del material, desmuntatge, retirada, transport, neteja i hivernda en terra del tot el material."
subministrament,obra,39370000-6,,"Contracte menor per la contractació de l'execució dels treballs de la instal·lació d'una columna de càrrega d'aigua del pou del Rectoret, Cunit."
obra,subministrament,45316000-5,,Per tal de reparar les apagades i millorar la il·luminació de la zona és realitzaran obres de reparació de les instal·lacions de baixa tensió així com la instal·lació de lluminàries
subministrament,servei,34622200-5,,"Atorgament de llicència d'ús comú especial de domini públic per a l'explotació d'un servei de tren turístic dins del terme municipal de Cunit per a l'estiu 2019, d'acord amb l'itinerari econòmic-turístico-cultural que s'adjunta en el plec."
subministrament,servei,32341000-5,,"La majoria de micròfons de la Sala de Plens no funcionen, i es necessari canviar el cablejat, adequar el so a la sala i que el nou servei s'integri a la plataforma actual de sistema d'audioactes."
obra,servei,45200000-9,,"Es tracta del projecte de construcció parcial de la reproducció d'un búnquer antiaeri de la Guerra Civil Espanyola situat al carrer Francesc Macià, S/N de Cunit, davant del passeig marítim de la mateixa localitat."
subministrament,servei,32524000-2,,"Els equips d'electrònica de xarxa que actualment hi ha instal·lats als edificis connectats, objecte de la cessió de l'espai, no suporten les connexions de fibra òptica, per la qual cosa es necessària l'adquisició de nous equips que siguin compatibles amb aquesta tecnologia, juntament amb les actualitzacions necessàries del fabricant."
subministrament,servei,22120000-7,,Manteniment informatiu i creació de continguts audiovisuals del nou canal de comunicació 'Cunit Informa' de l'Ajuntament de Cunit
servei,subministrament,51300000-5,,"Contracte menor per la contractació d'un Pla de Comunicació Intern i Extern, a nivell comunicatiu intern de l'Ajuntament de Cunit"
servei,subministrament,90450000-6,,"Constitueix l'objecte del contracte a licitar, la contractació d'una empresa especialitzada en buidat de fosses sèptiques, perquè procedeix el buidat dels dipòsits d'aigües residuals dels WC de platja"
servei,subministrament,66114000-2,,adquisició vehicles en sistema renting Ford Kuga 9677MKN
servei,subministrament,66114000-2,,adquisició vehicles en sistema renting Ford Kuga 9678MKN
servei,subministrament,79110000-8,,representació i defensa de l’Ajuntament de Cunit en aquest procediment abreujat núm. 153/2022 plantejat davant el Jutjat Contenciós 1 de Tarragona
servei,subministrament,79110000-8,,representació i defensa de l’Ajuntament de Cunit en aquest procediment abreujat 241/2022/F plantejat davant el Jutjat Contenciós Administratiu nº 1 de Tarragona
servei,subministrament,79110000-8,,Representació i defensa de l’Ajuntament de Cunit en aquest recurs ordinari núm. 327/2023/E plantejat davant el Jutjat Contenciós-Administratiu 2 de Tarragona
obra,subministrament,45421131-1,,CONTRACTE MENOR ENTRE 6.000 i 9.999 - “SUBMINISTRAMENT I INSTALACIÓ PASSADÍS DE FRED AL CENTRE DE PROCES DE DADES (CPD)\
subministrament,servei,44613700-7,,1.4.6. contracte menor entre 6.000 i 9.999 - col·locació de suports de subjecció als contenidors.
subministrament,servei,42995200-9,,1.4.6. Contracte menor de 10.000 o més - Compra d’una maquina pel servei de platge
subministrament,servei,42418900-8,,1.4.6. Contracte menor de 10.000 o més - Compra d'una desbrossadora de gir zero pel servei de jardineria
servei,obra,71351720-6,,Contracte menor d’obres pels treballs de consolidació i adequació de les restes arqueològiques del jaciment de Puig Pelós
servei,subministrament,80500000-9,,contractació d’activitat d’educació viària en entorn lúdic adreçat als infants.(Pompeu Fabra)
servei,subministrament,85322000-2,,1.4.6. contracte menor entre 6.000 i 9.999 - Compra d'un aplicatiu pel departament de comunicació
subministrament,servei,39522000-7,,1.4.6. Contracte menor de 10.000 o més - contractació de reposició de 38 ud. de persianes d’alumini de l’edifici de Seguretat Ciutadana
subministrament,servei,34223300-9,,"1.4.6. contracte menor entre 6.000 i 9.999 - Compra d’un remolc muntat amb una cubà d’aigua per servei de manteniment i neteja de platges per la neteja de passarel·les i plataformes de serveis de dutxes, fonts i rentapeus"
subministrament,servei,42995200-9,,1.4.6. contracte menor entre 6.000 i 9.999 - compra de d’una màquina per al servei de platges
servei,subministrament,66114000-2,,adquisició vehicles en sistema renting Ford transit  courier van
servei,subministrament,66516000-0,,Responsabilitat civil i patrimonial
servei,subministrament,66513100-0,,Defensa Jurídica i reclamació de danys
servei,subministrament,79110000-8,,Representació de l’Ajuntament en el procediment abreujat 465/2022/E i en les mesures cautelars 19/2023/E.
servei,subministrament,79110000-8,,Representació i defensa de l’Ajuntament de Cunit en aquest procediment abreujat núm. 73/2022/D plantejat davant el Jutjat Contenciós 2 de Tarragona
servei,subministrament,79110000-8,,Representació i defensa de l’Ajuntament de Cunit en aquest procediment 1043.2022.G plantejat davant el Jutjat Social nº 1 de Tarragona
subministrament,servei,35112000-2||92332000-7||71317200-5||92332000-7||92332000-7||71317200-5||92332000-7||71317200-5||35112000-2,,"Servei de prevenció d’accidents, vigilància, salvament i socorrisme, tant a la sorra com a l’aigua, als usuaris de les platges del terme municipal de Cunit, durant la temporada de bany."
subministrament,obra,37535280-3,,1.4.6. Contracte menor de 10.000 o més - Construcción de una gradería al camp de futbol municipal
servei,subministrament,80110000-8,,1.4.6. Contracte menor de 10.000 o més - contractació d’activitat d’educació viària en entorn lúdic adreçat als infants els dies 27 al 30 de desembre de 2024.
servei,subministrament,65210000-8,,1.4.6. Contracte menor de 10.000 o més - Modificació escomesa gas Camp de Futbol - Tennis
subministrament,servei,44115710-9,,1.4.6. Contracte menor de 10.000 o més - Subministrament de marquesina pel pati – dipòsit de vehicles de l’edifici de Seguretat Ciutadana
subministrament,servei,32342410-9,,1.4.6. Contracte menor de 10.000 o més - compra equip de megafonia destinat al sistema de seguretat de la zona Litoral.
subministrament,servei,32342410-9,,1.4.6. Contracte menor de 10.000 o més - Per la instal·lació d’equip de megafonia destinat al sistema de seguretat de la zona litoral
obra,servei,45212290-5||39293400-6||45212290-5||39293400-6||45212290-5||77320000-9,,"L’objecte del contracte que es proposa són els treballs continguts en el projecte presentat per Cristina Bernabé López, enginyera de camins, canals i ports amb el número de col·legiada 36.276. Aquests treballs pressuposen l’adquisició prèvia de la gespa artificial a instal·lar, per la qual cosa el contracte pot catalogar-se com mixt de subministraments i obres, sent la prestació principal la d’obres per la seva importància en el conjunt de les prestacions previstes."
subministrament,servei,16700000-2||16700000-2||16700000-2,,L'objecte d'aquest contracte és la regulació del subministrament d'un tractor pel servei de neteja i manteniment de les platges de Cunit
obra,servei,45222100-0||45222100-0,,"Les obres necessàries per la millora del Parc Mediambiental, que dona servei de recollida, neteja i trituració al nucli de Cunit, consistent en actuacions dirigides a renovar, reparar i actualitzar les instal·lacions, per tal de garantir una millor seguretat i oferir un servei de deixalleria adequat, adaptat a la normativa vigent"
obra,servei,45112711-2||45112711-2,,L’objecte del contracte que es proposa són els treballs continguts en el Projecte tècnic per la renovació de l’espai de Jocs i zones d’estada C/Montcada 2 de Cunit.
subministrament,servei,48900000-7||48900000-7||48900000-7,,"La contractació d'un programari com a servei (software as a service), accessible via web, que permeti la realització de les tasques de Fiscalització de Requisits Bàsics (FRB) dels expedients en què aquesta fiscalització sigui responsabilitat de l'Àrea de Intervenció de l'Ajuntament de Cunit, així com les tasques de Control Permanent Previ (CPP) dels expedients el control dels quals sigui responsabilitat de l'Àrea d'Intervenció de l'Ajuntament de Cunit"
obra,servei,45233200-1||45233200-1||45233200-1,,"Projecte constructiu per a la millora de la seguretat de vianants i bicicletes al Passeig Marítim, a l'Av del Castell i al carrer Calafell entre el carrer de les Sorres i l’estació."
subministrament,servei,37420000-8||37420000-8,,"Arrendament de maquinària de fitness, de software de control que ajudi a integrar sistemes de treball en equip, programes de qualitat i Kpi’s del Complex Esportiu Municipal Els Joncs."
subministrament,servei,43800000-1,,1.4.6. Contracte menor de 10.000 o més - Contracte pel projecte de reforç escolar pels alumnes de l’Institut Ernest Lluch .
obra,subministrament,45233340-4,,1.4.6. Contracte menor de 10.000 o més - Treballs de reposició de panots
servei,subministrament,79110000-8,,Representació en procediment laboral 84/2023/3
servei,subministrament,79110000-8,,Representació en procedimentJDL 175.2023.F4
servei,subministrament,79110000-8,,Representació en procediment ordinari 431/2024/F
servei,subministrament,50324200-4,,subministrament d’equips per a la generació d’energia solar fotovoltaica
servei,subministrament,80410000-1,,"1.4.6. Contracte menor de 10.000 o més - Supervisió i ajuda activa per part d’un docent qualificat, per als alumnes de les escoles Pompeu Fabra, Solcunit i Cossetans."
subministrament,servei,39516000-2,,1.4.6. Contracte menor de 10.000 o més - subministrament taula tàctil informació turística
subministrament,servei,48329000-0,,1.4.6. Contracte menor de 10.000 o més - Servei d'inventari de documentacio
obra,servei,45331000-6||45331000-6||45331000-6,,Els treballs continguts en el projecte de reforma de la climatització i aportació de l'aire primari per a la llar d'infants \El Trenet\ a Cunit
servei,subministrament,79110000-8,,Representació en procediment judicial JDL 175.2023.F4
servei,subministrament,79110000-8,,Representació en procediment judicial ordinari 339/2023/D
servei,subministrament,79110000-8,,Representació en procediment abreujat 462/2022/A
subministrament,servei,30211300-4,,1.4.6. Contracte menor de 10.000 o més - Serveis per creació d'una plataforma de suport a la tramitació omnicanal multidioma\n
servei,obra,85312500-4,,"1.4.6. Contracte menor de 10.000 o més - Contracte menor d'obra, Memòria valorada: habilitació aules de música antic cap de Cunit.\n"
subministrament,obra,44212230-0,,1.4.6. Contracte menor de 10.000 o més - Direcció de l’execució material de l’obra i el control qualitatiu i quantitatiu de la construcció i coordinació Seguretat i Salut.(ampliació sales Cem Joncs)\n
obra,servei,45213316-1,,1.4.6. Contracte menor de 10.000 o més - Servei de col·locació de pasarel·les fixes de formigo\n
obra,subministrament,45316100-6||45316100-6,,Esmena dels defectes reflectits a les actes de les inspeccions periòdiques del 2023.\nReforma dels punts de llum per obtenir una millora de l’eficiència energètica i per substituir elements que o ja son obsolets o ho esdevindran per la previsió que els recanvis necessaris per poder mantenir deixaran d’estar disponibles al mercat en un període relativament curt.
obra,servei,45255420-9||45255420-9,,Servei d’abalisament per tal de garantir la seguretat de la zona de bany de les platges del terme municipal de Cunit
subministrament,servei,34928530-2,,serveis i subministrament d'elements d'eficiència energètica en l'enllumenat públic
obra,servei,45231300-8||45231300-8,,"L’objecte del contracte que es proposa són els treballs continguts en el “Projecte constructiu de la renovació de la xarxa en baixa, sectorització i regulació de pressions al terme municipal de Cunit”"
subministrament,servei,37524000-7,,1.4.6. Contracte menor de 10.000 o més - Contractació de reparació de diversos elements dels jocs infantils\n
servei,subministrament,85100000-0,,1.4.6. Contracte menor de 10.000 o més - Pla local de salut\n
servei,subministrament,71540000-5,,1.4.6. Contracte menor de 10.000 o més - Contractació del servei de direcció d'obres per l'ampliació del gimnàs Municipal\n
servei,obra,71520000-9,,1.4.6. Contracte menor de 10.000 o més - Direcció de l’execució material de l’obra i el control qualitatiu i quantitatiu de la construcció i coordinació Seguretat i Salut.(ampliació sales Cem Joncs)\n
obra,servei,45231300-8,,Treballs continguts en el “Projecte constructiu de les obres de digitalització de la xarxa d’abastament d’aigua potable al terme municipal de Cunit”.
obra,servei,45316100-6,,serveis i subministrament d'elements d'eficiència energètica en l'enllumenat públic
servei,subministrament,80500000-9,,1.4.6. Contracte menor de 10.000 o més - Activitat de foment de la lectura pel Pla Educatiu d'Entorn de Cunit
servei,subministrament,92312100-2,,1.4.6. Contracte menor de 10.000 o més - Actividat del Pla Educatiu d'Entorn de Cunit (Classes de teatre amb visió de resolució de conflictes.)
subministrament,servei,44613800-8,,Contracte administratiu de subministrament i muntatge de contenidors de càrrega bilateral per a la recollida de residus sòlids urbans al municipi de Cunit
